// SPDX-License-Identifier: BSD-3-Clause
// SPDX-FileCopyrightText: 2023 M. Shulhan <ms@kilabit.info>

Test output for [Section.Get].

<<< empty
Host *
  challengeresponseauthentication yes
  checkhostip yes
  connectionattempts 1
  port 22
  xauthlocation /usr/X11R6/bin/xauth

<<< example.local
Host example.local
  challengeresponseauthentication yes
  checkhostip yes
  connectionattempts 1
  hostname 127.0.0.1
  identityfile ~/.ssh/notexist
  port 22
  user test
  xauthlocation /usr/X11R6/bin/xauth

<<< my.example.local
Host my.example.local
  challengeresponseauthentication yes
  checkhostip yes
  connectionattempts 1
  hostname 127.0.0.2
  identityfile ~/.ssh/notexist
  port 22
  user wildcard
  userknownhostsfile ~/.ssh/known_hosts_example_local
  xauthlocation /usr/X11R6/bin/xauth

<<< foo.local
Host foo.local
  challengeresponseauthentication yes
  checkhostip yes
  connectionattempts 1
  hostname 127.0.0.3
  identityfile ~/.ssh/foo
  identityfile ~/.ssh/allfoo
  port 28022
  user allfoo
  userknownhostsfile known_hosts
  xauthlocation /usr/X11R6/bin/xauth

<<< my.foo.local
Host my.foo.local
  challengeresponseauthentication yes
  checkhostip yes
  connectionattempts 1
  hostname my.foo.local
  identityfile ~/.ssh/allfoo
  port 22
  user allfoo
  xauthlocation /usr/X11R6/bin/xauth
